key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User792
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
le nombre de reponse: 43
--------------------------------------------------------
la requete 476:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :107, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User45
key :127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User52
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User172
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User373
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User427
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1384, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User605
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1470, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User642
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User759
key :1836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User802
key :1861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User813
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User882
key :2040, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User891
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
le nombre de reponse: 42
--------------------------------------------------------
la requete 477:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44
La liste des reponses:
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :225, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User98
key :285, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User125
key :309, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User135
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User201
key :523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User228
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :561, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User243
key :760, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User329
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User401
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1333, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User582
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1605, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User702
key :1611, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User705
key :1876, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User819
key :1957, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User854
le nombre de reponse: 24
--------------------------------------------------------
la requete 478:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website2
La liste des reponses:
key :113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User47
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User166
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :519, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User226
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :964, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User419
key :977, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User425
key :1003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User437
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User543
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1333, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User582
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User654
key :1632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User714
key :1644, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User720
key :1695, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User741
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User765
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User789
key :1820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User795
key :1827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User798
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User881
key :2040, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User891
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
key :2142, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User937
key :2173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User951
key :2218, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User971
key :2253, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User985
key :2273, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User994
le nombre de reponse: 35
--------------------------------------------------------
la requete 479:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website30
La liste des reponses:
key :7, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2
key :7, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2
key :274, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User120
key :448, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User196
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
key :731, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User316
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User340
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1417, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User618
key :1468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User641
key :1468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User641
key :1572, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User688
key :1632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User714
key :1644, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User720
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User813
key :1893, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User827
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
key :2019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User882
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
le nombre de reponse: 25
--------------------------------------------------------
la requete 480:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website26
La liste des reponses:
key :309, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User135
key :385, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User168
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User205
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User292
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1215, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User530
key :1243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User542
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1470, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User642
key :1536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User672
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :1807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User789
key :1859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User812
key :1959, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User855
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User927
le nombre de reponse: 23
--------------------------------------------------------
la requete 481:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website7
La liste des reponses:
key :25, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User10
key :107, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User45
key :210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User91
key :312, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User136
key :327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User143
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
key :735, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User318
key :817, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User353
key :966, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User420
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User495
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User543
key :1315, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User575
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1384, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User605
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User654
key :1644, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User720
key :1695, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User741
key :1713, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User748
key :1930, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User843
key :1997, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User872
key :2017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User881
key :2031, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User887
key :2237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User979
key :2237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User979
key :2268, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User992
le nombre de reponse: 29
--------------------------------------------------------
la requete 482:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :107, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User45
key :127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User52
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User172
key :400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User175
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User321
key :765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User331
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User364
key :859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User373
key :904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User392
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User427
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User432
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User490
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User514
key :1191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User520
key :1342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User586
key :1384, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User605
key :1395, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User609
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1466, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User640
key :1470, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User642
key :1486, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User649
key :1737, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User759
key :1836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User802
key :1861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User813
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
key :2005, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User876
key :2019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User882
key :2040, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User891
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
le nombre de reponse: 42
--------------------------------------------------------
la requete 483:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website1
La liste des reponses:
key :25, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User10
key :40, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User16
key :127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User52
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User58
key :204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User88
key :227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User99
key :309, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User135
key :331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User145
key :364, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User159
key :421, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User185
key :494, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User216
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User396
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
key :1201, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User524
key :1245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User543
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1456, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User635
key :1564, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User685
key :2017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User881
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
key :2175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User952
key :2223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User973
key :2259, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User988
le nombre de reponse: 27
--------------------------------------------------------
la requete 484:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
key :113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User47
key :127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User52
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User55
key :186, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User80
key :325, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User142
key :379, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User165
key :640, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User277
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :945, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User410
key :958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User416
key :1003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User437
key :1137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User496
key :1243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User542
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User571
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User633
key :1468, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User641
key :1560, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User683
key :1615, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User707
key :1701, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User743
key :1959, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User855
key :2028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User886
key :2042, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User892
key :2098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User917
key :2195, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User961
key :2223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User973
key :2253, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User985
le nombre de reponse: 30
--------------------------------------------------------
la requete 485:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website2
La liste des reponses:
