Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product809Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1086:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product888Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country56
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1087:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product130Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country82
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1088:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product280Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1089:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product793Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1090:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1227Predicate ou Object inexistantes
la requete 1091:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product206Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country206
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1092:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product361Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country12
La liste des reponses:
key :38306, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3223
le nombre de reponse: 1
--------------------------------------------------------
la requete 1093:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product589Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country124
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1094:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product565Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country245
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1095:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product566Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1096:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1237Predicate ou Object inexistantes
la requete 1097:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product876Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country219
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1098:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product173Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country146
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1099:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product290Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country157
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1100:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1137Predicate ou Object inexistantes
la requete 1101:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product212Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country219
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1102:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product725Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country248
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1103:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1042Predicate ou Object inexistantes
la requete 1104:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product227Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country45
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1105:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product866Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country52
La liste des reponses:
key :19231, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1420
le nombre de reponse: 1
--------------------------------------------------------
la requete 1106:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1033Predicate ou Object inexistantes
la requete 1107:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product197Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country128
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1108:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1227Predicate ou Object inexistantes
la requete 1109:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product282Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country165
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1110:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product595Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country48
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1111:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product484Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country248
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1112:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1033Predicate ou Object inexistantes
la requete 1113:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1033Predicate ou Object inexistantes
la requete 1114:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product429Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country52
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1115:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1069Predicate ou Object inexistantes
la requete 1116:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1137Predicate ou Object inexistantes
la requete 1117:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1006Predicate ou Object inexistantes
la requete 1118:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product943Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country19
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1119:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1015Predicate ou Object inexistantes
la requete 1120:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product525Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country186
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1121:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product506Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country90
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1122:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1033Predicate ou Object inexistantes
la requete 1123:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product504Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country28
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1124:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product1240Predicate ou Object inexistantes
la requete 1125:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product865Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country17
La liste des reponses:
key :19918, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1760
le nombre de reponse: 1
--------------------------------------------------------
la requete 1126:
Predicat du pattern :http://purl.org/goodrelations/includes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product345Predicat du pattern :http://schema.org/eligibleRegion
